0,15.0000000022002
0.04,15.7200000064627
0.08,16.4400000018668
0.12,17.1599999948825
0.16,17.8800000059408
0.2,18.6000000048926
0.24,19.3199999978799
0.28,20.0399999973604
0.32,20.7599999981722
0.36,21.4800000013959
0.4,22.2000000010121
0.44,22.9199999758802
0.48,23.640000034135
0.52,24.3599999950365
0.56,25.0799999797703
0.6,25.8000000286462
0.64,26.5199999942031
0.68,27.2400000092715
0.72,27.9600000151151
0.76,28.6800000020651
0.8,29.4000000218975
0.84,30.1199999889658
0.88,30.8400000108273
0.92,31.5599999844651
0.96,32.280000009623
1,33.000000010708
1.04,33.7199999749862
1.08,34.4400000290952
1.12,35.1600000152582
1.16,35.879999970663
1.2,36.6000000069794
1.24,37.3200000067449
1.28,38.0399999939833
1.32,38.7599999872634
1.36,39.4800000238166
1.4,40.1999999900796
1.44,40.9199999718816
1.48,41.6399999946441
1.52,42.3599999760403
1.56,43.0799999954551
1.6,43.7999999985278
1.64,44.5200000023104
1.68,45.2399999901943
1.72,45.9599999912628
1.76,46.6799999682526
1.8,47.4000000275582
1.84,48.1200000080175
1.88,48.8400000125659
1.92,49.5600000003848
1.96,50.2799999944455
2,51.0000000104558
2.04,51.7199999736398
2.08,52.4400000008605
2.12,53.1599999965915
2.16,53.8799999969187
2.2,54.5999999925203
2.24,55.3199999659595
2.28,56.0399999997364
2.32,56.7599999970868
2.36,57.4799999871825
2.4,58.1999999897573
2.44,58.9199999858427
2.48,59.6242731027566
2.52,59.9123845383694
2.56,59.9575626673896
2.6,59.9764633868084
2.64,59.9925767620716
2.68,59.999999314523
2.72,59.9999999926654
2.76,60.0000000329405
2.8,59.9999999831596
2.84,59.9999999912221
2.88,59.999999999911
2.92,60.0000000107632
2.96,60.0000000108593
3,60.0000000129918
3.04,59.9999999913326
3.08,59.9999999721939
3.12,59.9999999698619
3.16,59.9999999811058
3.2,59.9999999939095
3.24,59.9999999922752
3.28,59.9999999966373
3.32,59.9999999626852
3.36,59.9999999924198
3.4,59.9999999676701
3.44,59.9999999688365
3.48,59.9999999720749
3.52,60.0000000338736
3.56,59.9999999497926
3.6,60.0000000184704
3.64,59.9999999878529
3.68,60.0000000183771
3.72,60.00000001396
3.76,59.999999980394
3.8,59.9999999587721
3.84,60.0000000435628
3.88,59.9999999291665
3.92,60.0000000099772
3.96,60.0000001473652
4,60.000000041609
4.04,59.9999999806066
4.08,59.9999999850164
4.12,60.0000000476643
4.16,59.9999999903414
4.2,59.9999999456325
4.24,59.9999999803437
4.28,59.9999998822939
4.32,60.0000000518578
4.36,60.0000000824697
4.4,59.9999997916192
4.44,60.0000002177822
4.48,60.0000001148727
4.52,59.9999998879015
4.56,59.9999892271329
4.6,60.0000068507664
4.64,59.9999967901268
4.68,60.0000003006572
4.72,60.0000001725683
4.76,60.0000000760354
4.8,60.0000000173996
4.84,60.0000001157893
4.88,60.0000000319774
4.92,59.99999976867
4.96,59.999999988566
5,60.0000001261818
5.04,59.9999999638415
5.08,60.0000000270469
5.12,60.0000000110045
5.16,60.0000000690809
5.2,59.9999999903711
5.24,59.9999999639621
5.28,60.0000000698981
5.32,59.9999999887347
5.36,59.9999999360694
5.4,60.0000000695164
5.44,60.0000000637889
5.48,59.9999999911966
5.52,59.999999967033
5.56,59.9999999522402
5.6,60.0000000198352
5.64,60.0000000147709
5.68,59.9999999918724
5.72,59.9999999880221
5.76,59.999999933492
5.8,59.9999999249895
5.84,59.9999999693044
5.88,59.9999998842484
5.92,59.9999994278649
5.96,60.0000354451313
6,59.9999994483983
6.04,59.9999998633862
6.08,59.9999999662847
6.12,59.9999999927051
6.16,59.9999999812338
6.2,59.9999999848042
6.24,59.9999999986896
6.28,60.0000000047597
6.32,60.0000000162029
6.36,60.0000000200782
6.4,59.9999999846813
6.44,59.9999999923068
6.48,59.9999999900057
6.52,59.9999999877612
6.56,59.9999999872054
6.6,59.9999999928706
6.64000000000001,59.999999994996
6.68000000000001,59.9999999968414
6.72000000000001,59.9999999904935
6.76000000000001,60.0000000124106
6.80000000000001,60.0000000040217
6.84000000000001,60.0000000090002
6.88000000000001,60.0000000010676
6.92000000000001,59.9999999904083
6.96000000000001,59.9999999935996
7.00000000000001,59.999999989092
7.04000000000001,60.0000000109337
7.08000000000001,59.9999999888898
7.12000000000001,59.9999999961864
7.16000000000001,60.0000000080062
7.20000000000001,60.0000000002604
7.24000000000001,60.0000000032784
7.28000000000001,59.9999999991269
7.32000000000001,59.9999999870951
7.36000000000001,60.0000000322114
7.40000000000001,60.0000000115616
7.44000000000001,60.0000000180464
7.48000000000001,59.999999967094
7.52000000000001,60.0000000123818
7.56000000000001,60.0000000108639
7.60000000000001,60.0000000536046
7.64000000000001,59.9999999535514
7.68000000000001,60.0000000128611
7.72000000000001,60.0000000263147
7.76000000000001,59.9999999565752
7.80000000000001,60.0000000054924
7.84000000000001,60.0000000150046
7.88000000000001,59.9999999794869
7.92000000000001,60.0000000155178
7.96000000000001,59.9999999864518
8.00000000000001,60.0000000083843
8.04,59.9999999804143
8.08,59.9999999793528
8.12,60.0000000095993
8.16,59.9999999809038
8.2,60.0000000181805
8.24,60.0000000215701
8.28,59.9999999524754
8.32,60.0000000392569
8.36,59.9999999431309
8.4,60.0000000521331
8.44,59.9999999377115
8.48,60.0000000470772
8.51999999999999,59.9999999436054
8.55999999999999,60.000000037548
8.59999999999999,59.9999999782937
8.63999999999999,59.9999999951563
8.67999999999999,59.9999999689239
8.71999999999999,59.9999999353683
8.75999999999999,60.000000020515
8.79999999999999,59.9999999260682
8.83999999999999,59.9999999735423
8.87999999999999,59.9999999808333
8.91999999999999,60.00000001207
8.95999999999998,59.9999999748635
8.99999999999998,59.9999999995299
9.03999999999998,59.9999999814765
9.07999999999998,60.0000000021825
9.11999999999998,59.9999999943191
9.15999999999998,59.9999999940538
9.19999999999998,60.0000000165706
9.23999999999998,59.9999999806099
9.27999999999998,59.9999999916629
9.31999999999998,60.0000000201032
9.35999999999998,59.9999999666906
9.39999999999998,60.0000000276997
9.43999999999997,59.9999999702323
9.47999999999997,60.000000035875
9.51999999999997,59.999999908294
9.55999999999997,60.0000000491771
9.59999999999997,59.9999999487582
9.63999999999997,60.0000000064714
9.67999999999997,60.0000000024873
9.71999999999997,60.0000000582857
9.75999999999997,59.9999999571893
9.79999999999997,59.9999999207187
9.83999999999997,60.0000001678691
9.87999999999997,59.9999999561893
9.91999999999996,59.9999999444836
9.95999999999996,60.0000000606142
9.99999999999996,59.9999999869299
10.04,60.0000000822495
10.08,59.9999999147598
10.12,60.0000001020712
10.16,60.0000000474863
10.2,59.9999999651664
10.24,59.9999998259576
10.28,59.9999999284874
10.32,60.0000001875536
10.36,59.9999996162424
10.4,60.0000003066675
10.44,59.9999998471137
10.48,60.0000003058771
10.52,59.9999998206465
10.56,59.9999999184192
10.5999999999999,60.0000013003072
10.6399999999999,60.0000033953453
10.6799999999999,60.0000003896404
10.7199999999999,59.9999997978478
10.7599999999999,60.0000000621736
10.7999999999999,60.0000000488215
10.8399999999999,60.0000001680985
10.8799999999999,60.0000001240314
10.9199999999999,60.0000000309522
10.9599999999999,60.0000001009278
10.9999999999999,60.0000000040501
11.0399999999999,60.0000000141107
11.0799999999999,60.0000000668256
11.1199999999999,60.0000000674548
11.1599999999999,60.0000000547979
11.1999999999999,60.0000000617163
11.2399999999999,60.0000000005024
11.2799999999999,59.9999999804048
11.3199999999999,60.0000000029973
11.3599999999999,60.000000004689
11.3999999999999,60.0000000099031
11.4399999999999,60.0000000194869
11.4799999999999,60.0000000142452
11.5199999999999,60.0000000205819
11.5599999999999,60.0000000169929
11.5999999999999,60.0000000081959
11.6399999999999,60.0000000069709
11.6799999999999,60.000000014575
11.7199999999999,60.0000000036697
11.7599999999999,59.9999999846495
11.7999999999999,59.999999991176
11.8399999999999,59.9999999688456
11.8799999999999,59.9999999049545
11.9199999999999,59.9999995197164
11.9599999999999,60.0000317850656
11.9999999999999,59.9999994915771
12.0399999999999,59.9999998640573
12.0799999999999,59.9999999723686
12.1199999999999,59.9999999733384
12.1599999999999,59.9999999798338
12.1999999999999,59.999999982781
12.2399999999999,59.9999999854965
12.2799999999999,60.0000000178479
12.3199999999999,59.9999999863895
12.3599999999999,60.0000000110126
12.3999999999999,60.0000000223079
12.4399999999999,59.9999999910477
12.4799999999999,60.0000000057953
12.5199999999999,59.9999999936896
12.5599999999999,59.9999999863214
12.5999999999999,60.0000000176819
12.6399999999999,60.0000000407405
12.6799999999999,60.000000036154
12.7199999999999,60.0000000246368
12.7599999999999,60.0000000218632
12.7999999999999,60.0000000242389
12.8399999999999,60.0000000074604
12.8799999999999,60.0000000074264
12.9199999999999,60.0000000088591
12.9599999999999,60.0000000102833
12.9999999999999,60.0000000051587
13.0399999999999,60.0000000056126
13.0799999999999,60.0000000098505
13.1199999999999,60.0000000023032
13.1599999999999,60.0000000064715
13.1999999999999,60.0000000033128
13.2399999999999,60.0000000054397
13.2799999999999,60.0000000070057
13.3199999999999,60.0000000075955
13.3599999999999,60.0000000038493
13.3999999999999,60.0000000052285
13.4399999999999,60.0000000223226
13.4799999999999,59.9999999937723
13.5199999999999,60.0000000079635
13.5599999999999,59.9999999788487
13.5999999999999,60.0000000220521
13.6399999999999,60.0000000209881
13.6799999999999,60.0000000007602
13.7199999999999,59.9999999971937
13.7599999999999,60.0000000102322
13.7999999999999,59.9999999534154
13.8399999999999,59.9999999991655
13.8799999999999,60.0000000181974
13.9199999999999,59.9999999719293
13.9599999999999,60.0000000012708
13.9999999999999,60.0000000149173
14.0399999999999,59.9999999744517
14.0799999999999,59.9999999972391
14.1199999999999,59.9999999931279
14.1599999999999,59.9999999838163
14.1999999999999,59.9999999635442
14.2399999999999,60.0000000002696
14.2799999999999,59.9999999998432
14.3199999999999,60.0000000298598
14.3599999999999,59.9999999714672
14.3999999999999,59.9999999796476
14.4399999999999,60.0000000309677
14.4799999999999,59.9999999376996
14.5199999999999,59.9999999840704
14.5599999999999,60.0000000086338
14.5999999999999,59.9999999585441
14.6399999999999,60.0000000395583
14.6799999999999,60.0000000015878
14.7199999999999,60.0000000188757
14.7599999999999,60.0000000547893
14.7999999999999,59.9999999532837
14.8399999999999,59.9999999626627
14.8799999999999,60.0000000315483
14.9199999999999,59.9999999770882
14.9599999999999,59.999999945451
14.9999999999999,59.9999999880654
15.0399999999999,59.9999999417992
15.0799999999999,59.9999999974466
15.1199999999999,60.0000000116418
15.1599999999999,59.9999999818501
15.1999999999999,59.9999999707289
15.2399999999999,60.0000000170118
15.2799999999999,59.9999999863787
15.3199999999998,59.9999999728569
15.3599999999998,60.0000000220724
15.3999999999998,59.9999999823423
15.4399999999998,59.9999999653444
15.4799999999998,60.0000000258638
15.5199999999998,59.9999999809739
15.5599999999998,60.0000000105954
15.5999999999998,59.9999999992604
15.6399999999998,59.9999999274305
15.6799999999998,59.9999999763549
15.7199999999998,59.9999999522238
15.7599999999998,60.0000000427288
15.7999999999998,59.9999999829817
15.8399999999998,60.0000000432539
15.8799999999998,59.9999999939453
15.9199999999998,60.0000000306398
15.9599999999998,59.9999999749829
15.9999999999998,59.9999999523478
16.0399999999998,60.0000000174206
16.0799999999998,59.999999930792
16.1199999999998,60.0000000107197
16.1599999999998,60.000000017264
16.1999999999998,59.9999999351301
16.2399999999998,60.0000001917276
16.2799999999998,59.9999998021971
16.3199999999998,59.9999999725253
16.3599999999998,59.999999863553
16.3999999999998,60.0000000822517
16.4399999999998,59.9999999418517
16.4799999999998,59.999999963493
16.5199999999998,59.9999999304206
16.5599999999998,60.0000011126671
16.5999999999998,60.0000045267681
16.6399999999998,60.0000071541881
16.6799999999998,60.0000008187889
16.7199999999998,60.000000194384
16.7599999999998,60.0000000857548
16.7999999999998,60.0000002180624
16.8399999999998,60.0000000536709
16.8799999999998,60.0000001945774
16.9199999999998,59.9999999977967
16.9599999999998,59.9999999536025
16.9999999999998,59.9999999460712
17.0399999999998,59.9999998908993
17.0799999999998,60.0000000938188
17.1199999999998,60.0000000866301
17.1599999999998,59.9999999757104
17.1999999999998,59.9999999442675
17.2399999999998,60.0000000865432
17.2799999999998,59.9999999866805
17.3199999999998,59.9999999795398
17.3599999999998,59.9999999781328
17.3999999999998,60.0000000025441
17.4399999999998,60.0000000225483
17.4799999999998,59.9999999907525
17.5199999999998,59.9999999511995
17.5599999999998,60.0000000480928
17.5999999999998,60.0000000396522
17.6399999999998,59.9999999984896
17.6799999999998,60.0000000031514
17.7199999999998,59.9999999924839
17.7599999999998,59.9999999753247
17.7999999999998,59.9999999886557
17.8399999999998,59.9999999335929
17.8799999999998,59.9999998583426
17.9199999999998,59.9999994206062
17.9599999999998,60.0000554519723
17.9999999999998,59.9999996653192
18.0399999999998,59.9999998752174
18.0799999999998,59.9999999858651
18.1199999999998,59.9999999926344
18.1599999999998,59.9999999907992
18.1999999999998,60.000000012574
18.2399999999998,60.0000000363756
18.2799999999998,60.0000000677953
18.3199999999998,59.9999999570938
18.3599999999998,59.9999999997947
18.3999999999998,60.0000000029198
18.4399999999998,60.0000000171447
18.4799999999998,59.9999999992793
18.5199999999998,60.0000000246631
18.5599999999998,60.000000037306
18.5999999999998,60.0000000368766
18.6399999999998,59.9999999830825
18.6799999999998,59.9999999985037
18.7199999999998,60.0000000042946
18.7599999999998,59.9999999845345
18.7999999999998,60.0000000316642
18.8399999999998,60.0000000018258
18.8799999999998,60.0000000243542
18.9199999999998,60.000000008801
18.9599999999998,60.0000000140168
18.9999999999998,59.9999999952007
19.0399999999998,60.0000000219951
19.0799999999998,59.9999999921766
19.1199999999998,59.9999999860188
19.1599999999998,59.9999999669438
19.1999999999998,60.0000000034215
19.2399999999998,59.9999999951248
19.2799999999998,59.999999999783
19.3199999999998,60.0000000237551
19.3599999999998,59.9999999929502
19.3999999999998,60.0000000147681
19.4399999999998,59.9999999989298
19.4799999999998,60.0000000032895
19.5199999999998,60.000000007153
19.5599999999998,60.000000010185
19.5999999999998,59.9999999941029
19.6399999999998,60.0000000017033
19.6799999999998,59.9999999939439
19.7199999999998,59.9999999899491
19.7599999999998,60.0000000009711
19.7999999999998,60.0000000215857
19.8399999999998,59.9985130815825
19.8799999999998,59.9853669742807
19.9199999999998,59.9704956584162
19.9599999999998,59.9445929159053
19.9999999999998,59.7938254005828
20.0399999999998,59.3199999827498
20.0799999999997,58.6399999855192
20.1199999999997,57.9599999625039
20.1599999999997,57.2800000148598
20.1999999999997,56.5999999729438
20.2399999999997,55.9199999787241
20.2799999999997,55.2399999939786
20.3199999999997,54.5600000126548
20.3599999999997,53.8799999749477
20.3999999999997,53.2000000000123
20.4399999999997,52.5199999824945
20.4799999999997,51.8399999728305
20.5199999999997,51.1600000068758
20.5599999999997,50.4799999895403
20.5999999999997,49.8000000075338
20.6399999999997,49.1199999675222
20.6799999999997,48.4399999765229
20.7199999999997,47.7600000153837
20.7599999999997,47.0800000244984
20.7999999999997,46.399999949847
20.8399999999997,45.7200000486605
20.8799999999997,45.0399999602145
20.9199999999997,44.3600000379949
20.9599999999997,43.6799999566694
20.9999999999997,43.0000000150614
21.0399999999997,42.3199999994406
21.0799999999997,41.6399999803776
21.1199999999997,40.9599999887819
21.1599999999997,40.2800000297273
21.1999999999997,39.5999999929729
21.2399999999997,38.9199999979371
21.2799999999997,38.2400000114581
21.3199999999997,37.5599999909288
21.3599999999997,36.8800000171072
21.3999999999997,36.2000000135339
21.4399999999997,35.5199999622059
21.4799999999997,34.8399999865774
21.5199999999997,34.1600000144856
21.5599999999997,33.4799999898501
21.5999999999997,32.8000000359911
21.6399999999997,32.1200000086609
21.6799999999997,31.4400000117107
21.7199999999997,30.7599999937593
21.7599999999997,30.0799999992482
21.7999999999997,29.4000000085945
21.8399999999997,28.7200000170742
21.8799999999997,28.0399999731984
21.9199999999997,27.3600000248157
21.9599999999997,26.6799999773313
21.9999999999997,26.0000000244065
22.0399999999997,25.3199999819798
22.0799999999997,24.640000031551
22.1199999999997,23.9599999784319
22.1599999999997,23.2800000169125
22.1999999999997,22.5999999785753
22.2399999999997,21.9200000232628
22.2799999999997,21.2399999913046
22.3199999999997,20.5599999773559
22.3599999999997,19.8799999964756
22.3999999999997,19.1999999745819
22.4399999999997,18.520000005513
22.4799999999997,17.8538038178773
22.5199999999997,17.5654208281078
22.5599999999997,17.5274860326693
22.5999999999997,17.5069055570158
22.6399999999997,17.499999960785
22.6799999999997,17.5000000669117
22.7199999999997,17.4999999640546
22.7599999999997,17.5000000743725
22.7999999999997,17.5000000364835
22.8399999999997,17.5000000200226
22.8799999999997,17.5000000248153
22.9199999999997,17.5000000298574
22.9599999999997,17.5000000516197
22.9999999999997,17.5000000368136
23.0399999999997,17.5000000610155
23.0799999999997,17.5000000600847
23.1199999999997,17.5000000021663
23.1599999999997,17.5000001020338
23.1999999999997,17.5000000672957
23.2399999999997,17.5000000797613
23.2799999999997,17.5000000563173
23.3199999999997,17.5000000771014
23.3599999999997,17.5000000665031
23.3999999999997,17.5000000819741
23.4399999999997,17.5000000822687
23.4799999999997,17.5000000855328
23.5199999999997,17.5000001109899
23.5599999999997,17.5000000965647
23.5999999999997,17.5000001454775
23.6399999999997,17.5000000886178
23.6799999999997,17.5000001009506
23.7199999999997,17.5000001038037
23.7599999999997,17.5000001118691
23.7999999999997,17.5000001084929
23.8399999999997,17.5000001138144
23.8799999999997,17.5000001210627
23.9199999999997,17.5000001220861
23.9599999999997,17.5000001272283
23.9999999999997,17.5000001229621
24.0399999999997,17.5000001343028
24.0799999999997,17.5000001382702
24.1199999999997,17.5000001419555
24.1599999999997,17.5000001224475
24.1999999999997,17.5000001670683
24.2399999999997,17.5000001299487
24.2799999999997,17.5000001720798
24.3199999999997,17.5000001361401
24.3599999999997,17.5000001799018
24.3999999999997,17.5000001434292
24.4399999999997,17.5000001837803
24.4799999999997,17.5000001540657
24.5199999999997,17.5000001887141
24.5599999999997,17.5000001583122
24.5999999999997,17.5000002002816
24.6399999999997,17.5000001631787
24.6799999999997,17.5000001868057
24.7199999999997,17.5000001966469
24.7599999999996,17.5000001916015
24.7999999999996,17.5000002033225
24.8399999999996,17.5000001839619
24.8799999999996,17.5000002228574
24.9199999999996,17.50000019446
24.9599999999996,17.5000002266553
24.9999999999996,17.5000001934756
25.0399999999996,17.5000002349934
25.0799999999996,17.5000002001811
25.1199999999996,17.5000002437082
