0,15.0000000022002
25.1599999999996,17.5000002104118
25.1999999999996,17.5000002430988
25.2399999999996,17.5000002208571
25.2799999999996,17.5000002547851
25.3199999999996,17.5000002292517
25.3599999999996,17.500000256585
25.3999999999996,17.5000002337803
25.4399999999996,17.5000002615029
25.4799999999996,17.5000002339364
25.5199999999996,17.5000002716125
25.5599999999996,17.5000002509086
25.5999999999996,17.5000002814603
25.6399999999996,17.5000002494495
25.6799999999996,17.5000002865402
25.7199999999996,17.5000002630873
25.7599999999996,17.5000002972142
25.7999999999996,17.5000002708836
25.8399999999996,17.5000002960454
25.8799999999996,17.5000002785731
25.9199999999996,17.5000003008492
25.9599999999996,17.500000285262
25.9999999999996,17.5000003099818
26.0399999999996,17.5000002886221
26.0799999999996,17.5000002956026
26.1199999999996,17.5000003252719
26.1599999999996,17.5000003524342
26.1999999999996,17.5000002790097
26.2399999999996,17.5000003508744
26.2799999999996,17.5000003047722
26.3199999999996,17.5000003632201
26.3599999999996,17.5000003033786
26.3999999999996,17.5000003604032
26.4399999999996,17.5000003130935
26.4799999999996,17.5000003761137
26.5199999999996,17.5000003037664
26.5599999999996,17.5000003892705
26.5999999999996,17.5000003168571
26.6399999999996,17.5000003859658
26.6799999999996,17.5000003280106
26.7199999999996,17.5000003878074
26.7599999999996,17.5000003404932
26.7999999999996,17.5000003910156
26.8399999999996,17.5000003478434
26.8799999999996,17.5000004018076
26.9199999999996,17.500000355493
26.9599999999996,17.5000004177604
26.9999999999996,17.5000003289997
27.0399999999996,17.5000004437602
27.0799999999996,17.5000003711498
27.1199999999996,17.5000004103002
27.1599999999996,17.5000003854527
27.1999999999996,17.5000004078693
27.2399999999996,17.5000004134601
27.2799999999996,17.5000004003948
27.3199999999996,17.5000004265611
27.3599999999996,17.5000004119257
27.3999999999996,17.50000043114
27.4399999999996,17.5000004157485
27.4799999999996,17.5000004395811
27.5199999999996,17.5000004571292
27.5599999999996,17.5000004186302
27.5999999999996,17.5000004606435
27.6399999999996,17.5000004185457
27.6799999999996,17.5000004773209
27.7199999999996,17.500000424018
27.7599999999996,17.5000004800225
27.7999999999996,17.5000004285145
27.8399999999996,17.5000004897519
27.8799999999996,17.5000004335799
27.9199999999996,17.5000004991514
27.9599999999996,17.5000004395134
27.9999999999996,17.5000005008396
28.0399999999996,17.5000004521872
28.0799999999996,17.5000004889902
28.1199999999996,17.5000004821035
28.1599999999996,17.5000005039045
28.1999999999996,17.5000004955342
28.2399999999996,17.5000004958739
28.2799999999996,17.500000505473
28.3199999999996,17.5000005019103
28.3599999999996,17.5000005078638
28.3999999999996,17.5000005115375
28.4399999999996,17.5000005228462
28.4799999999996,17.5000005023921
28.5199999999996,17.5000005074373
28.5599999999996,17.5000005584763
28.5999999999996,17.5000005221911
28.6399999999996,17.5000004863258
28.6799999999996,17.5000005921749
28.7199999999996,17.5000005526854
28.7599999999996,17.500000560186
28.7999999999996,17.5000005644892
28.8399999999996,17.5000005725042
28.8799999999996,17.5000005858211
28.9199999999996,17.5000005990651
28.9599999999996,17.5000006169677
28.9999999999996,17.5000006755045
29.0399999999996,17.5000007310914
29.0799999999996,17.5000010239378
29.1199999999996,17.5000022849394
29.1599999999996,17.4996221594389
29.1999999999996,17.5000032295256
29.2399999999996,17.5000010255788
29.2799999999996,17.5000007038968
29.3199999999996,17.5000007495447
29.3599999999996,17.5000005926775
29.3999999999996,17.5000007009339
29.4399999999996,17.5000005720768
29.4799999999995,17.500000686067
29.5199999999995,17.5000005708357
29.5599999999995,17.5000006795556
29.5999999999995,17.5000005617974
29.6399999999995,17.5000006896105
29.6799999999995,17.5000005597267
29.7199999999995,17.5000007160136
29.7599999999995,17.5000005572031
29.7999999999995,17.5000007156094
29.8399999999995,17.5000005646226
29.8799999999995,17.5000007324741
29.9199999999995,17.5000005633313
29.9599999999995,17.5000006272985
29.9999999999995,17.5000006882913
30.0399999999995,17.5000006142176
30.0799999999995,17.5000006305755
30.1199999999995,17.5000006957765
30.1599999999995,17.5000006271024
30.1999999999995,17.5000006925306
30.2399999999995,17.5000006727767
30.2799999999995,17.5000006737656
30.3199999999995,17.5000006735159
30.3599999999995,17.5000006770399
30.3999999999995,17.5000006846247
30.4399999999995,17.5000006918946
30.4799999999995,17.5000006859531
30.5199999999995,17.500000698163
30.5599999999995,17.5000006823029
30.5999999999995,17.500000713589
30.6399999999995,17.5000006978452
30.6799999999995,17.5000007055309
30.7199999999995,17.5000006941676
30.7599999999995,17.5000007241547
30.7999999999995,17.5000007033873
30.8399999999995,17.500000731836
30.8799999999995,17.5000007164047
30.9199999999995,17.500000735273
30.9599999999995,17.5000007334577
30.9999999999995,17.5000007247379
31.0399999999995,17.5000007309496
31.0799999999995,17.5000007592327
31.1199999999995,17.5000007724896
31.1599999999995,17.5000007137866
31.1999999999995,17.5000009457867
31.2399999999995,17.5000007835682
31.2799999999995,17.5000006958908
31.3199999999995,17.5000009485776
31.3599999999995,17.5000007109499
31.3999999999995,17.5000008316264
31.4399999999995,17.5000006778069
31.4799999999995,17.5000007850293
31.5199999999995,17.5000008594289
31.5599999999995,17.5000007241881
31.5999999999995,17.5000008154633
31.6399999999995,17.5000008254897
31.6799999999995,17.5000006223874
31.7199999999995,17.5000006483102
31.7599999999995,17.5000010226857
31.7999999999995,17.5000005384676
31.8399999999995,17.5000011273857
31.8799999999995,17.5000005399372
31.9199999999995,17.5000011890818
31.9599999999995,17.5000007682656
31.9999999999995,17.5000008115212
32.0399999999995,17.5000009944843
32.0799999999995,17.500000823145
32.1199999999995,17.5000011203217
32.1599999999995,17.5000008522729
32.1999999999995,17.5000015182331
32.2399999999995,17.5000008202164
32.2799999999995,17.5000026212053
32.3199999999995,17.5000030689118
32.3599999999995,17.5000411003575
32.3999999999995,17.4997631781761
32.4399999999995,17.5000030519948
32.4799999999995,17.5000018054059
32.5199999999995,17.500001301087
32.5599999999995,17.5000011622541
32.5999999999995,17.5000010383374
32.6399999999995,17.5000010151924
32.6799999999995,17.5000009524841
32.7199999999995,17.5000011908827
32.7599999999995,17.5000009237544
32.7999999999995,17.5000009005723
32.8399999999995,17.500000893975
32.8799999999995,17.50000096669
32.9199999999995,17.5000009306138
32.9599999999995,17.5000009589446
32.9999999999995,17.5000009790631
33.0399999999995,17.5000011088653
33.0799999999995,17.5000007486417
33.1199999999995,17.5000009107254
33.1599999999995,17.5000010087891
33.1999999999995,17.5000008759192
33.2399999999995,17.5000009874689
33.2799999999995,17.5000009009799
33.3199999999995,17.5000009745678
33.3599999999995,17.5000009008751
33.3999999999995,17.500000878686
33.4399999999995,17.5000011042891
33.4799999999995,17.5000007827795
33.5199999999995,17.5000011384388
33.5599999999995,17.5000007964523
33.5999999999995,17.5000009476904
33.6399999999995,17.5000009926427
33.6799999999995,17.5000009588364
33.7199999999995,17.500000980418
33.7599999999995,17.5000009675387
33.7999999999995,17.5000009809242
33.8399999999995,17.5000009808306
33.8799999999995,17.5000009921055
33.9199999999995,17.5000009713808
33.9599999999995,17.5000010042793
33.9999999999995,17.5000009818503
34.0399999999995,17.5000010109252
34.0799999999995,17.5000009811518
34.1199999999995,17.5000010103269
34.1599999999994,17.5000010060231
34.1999999999994,17.5000011192313
34.2399999999994,17.5000009152969
34.2799999999994,17.5000011134366
34.3199999999994,17.5000009315534
34.3599999999994,17.5000011148824
34.3999999999994,17.5000009377553
34.4399999999994,17.5000011173231
34.4799999999994,17.5000009436055
34.5199999999994,17.5000011227355
34.5599999999994,17.5000009517273
34.5999999999994,17.5000009734203
34.6399999999994,17.5000010617102
34.6799999999994,17.5000010442702
34.7199999999994,17.5000010594944
34.7599999999994,17.5000010473856
34.7999999999994,17.5000010713844
34.8399999999994,17.5000010472768
34.8799999999994,17.4997597394755
34.9199999999994,17.4870555820988
34.9599999999994,17.471302122427
34.9999999999994,17.4123812597784
35.0399999999994,17.2320742659385
35.0799999999994,16.9800010232988
35.1199999999994,16.7200010854645
35.1599999999994,16.4600010150726
35.1999999999994,16.2000010913807
35.2399999999994,15.9400009714837
35.2799999999994,15.6800010470903
35.3199999999994,15.4200010418514
35.3599999999994,15.1600009761322
35.3999999999994,14.900001012369
35.4399999999994,14.6400009777456
35.4799999999994,14.3800009809154
35.5199999999994,14.1200009676461
35.5599999999994,13.8600009893175
35.5999999999994,13.6000009200301
35.6399999999994,13.3400009672103
35.6799999999994,13.0800009244559
35.7199999999994,12.8200009443233
35.7599999999994,12.5600009085931
35.7999999999994,12.3000008750702
35.8399999999994,12.0400009110521
35.8799999999994,11.7800008841661
35.9199999999994,11.5200008433933
35.9599999999994,11.260000885754
35.9999999999994,11.0000008682354
36.0399999999994,10.7400008153227
36.0799999999994,10.4800008893742
36.1199999999994,10.2200007849136
36.1599999999994,9.96000087227734
36.1999999999994,9.70000076999257
36.2399999999994,9.44000085821924
36.2799999999994,9.18000079828632
36.3199999999994,8.92000076977964
36.3599999999994,8.66000081132072
36.3999999999994,8.4000007472542
36.4399999999994,8.14000078823628
36.4799999999994,7.88000078201852
36.5199999999994,7.62000076820643
36.5599999999994,7.36000074091984
36.5999999999994,7.10000070806843
36.6399999999994,6.84000071840335
36.6799999999994,6.58000069761444
36.7199999999994,6.32000072547152
36.7599999999994,6.06000070212069
36.7999999999994,5.80000066887846
36.8399999999994,5.5400006657151
36.8799999999994,5.28000065063301
36.9199999999994,5.02000066200405
36.9599999999994,4.7600006613888
36.9999999999994,4.50000065517745
37.0399999999994,4.24000063423326
37.0799999999994,3.98000062365165
37.1199999999994,3.7200006075593
37.1599999999994,3.46000061024911
37.1999999999994,3.20000058824414
37.2399999999994,2.94000059372873
37.2799999999994,2.68000057792052
37.3199999999994,2.42000056971916
37.3599999999994,2.1600005741728
37.3999999999994,1.90000056088182
37.4399999999994,1.64000055609441
37.4799999999994,1.38000053213179
37.5199999999994,1.12000052564054
37.5599999999994,0.860000532767353
37.5999999999994,0.600000496963681
37.6399999999994,0.340000512681786
37.6799999999994,0.0800005178855145
37.7199999999994,-0.179999476596647
37.7599999999994,-0.439999499902658
37.7999999999994,-0.699999521829765
37.8399999999994,-0.959999552228616
37.8799999999994,-1.21999954054219
37.9199999999994,-1.47999954842758
37.9599999999994,-1.73999955199375
37.9999999999994,-1.99999957399542
38.0399999999994,-2.2599995840634
38.0799999999994,-2.51999958220097
38.1199999999994,-2.77999959784539
38.1599999999994,-3.03999961839768
38.1999999999994,-3.29999964497192
38.2399999999994,-3.55999961683901
38.2799999999994,-3.81999965917713
38.3199999999994,-4.0799996335259
38.3599999999994,-4.3399996547964
38.3999999999994,-4.59999966641467
38.4399999999994,-4.85999966108671
38.4799999999994,-5.11999969246297
38.5199999999994,-5.37999968767918
38.5599999999994,-5.63999969059565
38.5999999999994,-5.89999968621027
38.6399999999994,-6.15999970967021
38.6799999999994,-6.41999971505695
38.7199999999994,-6.67999972263292
38.7599999999994,-6.93999974889096
38.7999999999994,-7.19999975395352
38.8399999999993,-7.45999975864285
38.8799999999993,-7.71999977692208
38.9199999999993,-7.97999980156095
38.9599999999993,-8.23999982938421
38.9999999999993,-8.49999981340531
39.0399999999993,-8.75999989123784
39.0799999999993,-9.02000012497675
39.1199999999993,-9.28000836337882
39.1599999999993,-9.54000072751077
39.1999999999993,-9.79999999449556
39.2399999999993,-10.0599998515517
39.2799999999993,-10.319999876132
39.3199999999993,-10.5799999001914
39.3599999999993,-10.8399998015542
39.3999999999993,-11.0999999319678
39.4399999999993,-11.3599998624017
39.4799999999993,-11.6199998455431
39.5199999999993,-11.879999996784
39.5599999999993,-12.1399998467825
39.5999999999993,-12.3999999782029
39.6399999999993,-12.659999918817
39.6799999999993,-12.9199996991754
39.7199999999993,-13.1799999493525
39.7599999999993,-13.4400000298828
39.7999999999993,-13.6999997483599
39.8399999999993,-13.9599997679019
39.8799999999993,-14.2199998522868
39.9199999999993,-14.4799996381412
39.9599999999993,-14.733013211658
39.9999999999993,-14.9230576211316
40.0399999999993,-14.9765641054862
40.0799999999993,-14.9956414099124
40.1199999999993,-14.9999966020973
40.1599999999993,-14.9999993783702
40.1999999999993,-14.999999563846
40.2399999999993,-14.9999995740184
40.2799999999993,-14.9999998655944
40.3199999999993,-14.9999999336847
40.3599999999993,-14.9999997999626
40.3999999999993,-14.9999997151517
40.4399999999993,-14.9999997890295
40.4799999999993,-14.9999999572922
40.5199999999993,-15.0000000487345
40.5599999999993,-14.999999969957
40.5999999999993,-14.9999999716738
40.6399999999993,-14.9999999399674
40.6799999999993,-15.0000000481087
40.7199999999993,-14.9999999367888
40.7599999999993,-14.9999999934763
40.7999999999993,-15.0000000006496
40.8399999999993,-14.9999999615453
40.8799999999993,-14.9999999812907
40.9199999999993,-15.0000000572657
40.9599999999993,-15.0000000431928
40.9999999999993,-14.9999999314914
41.0399999999993,-14.9999999955073
41.0799999999993,-15.0000000052101
41.1199999999993,-14.999999988899
41.1599999999993,-15.0000000163072
41.1999999999993,-15.0000000421708
41.2399999999993,-14.9999999983945
41.2799999999993,-14.9999999664496
41.3199999999993,-15.0000000170383
41.3599999999993,-14.9999999768693
41.3999999999993,-14.999999987509
41.4399999999993,-15.0000000329035
41.4799999999993,-14.9999999780728
41.5199999999993,-15.0000000021757
41.5599999999993,-15.0000000168745
41.5999999999993,-15.0000000000873
41.6399999999993,-15.0000000483572
41.6799999999993,-14.9999999775915
41.7199999999993,-14.999999967723
41.7599999999993,-15.0000000392885
41.7999999999993,-14.999999987202
41.8399999999993,-14.9999999669389
41.8799999999993,-15.0000000571591
41.9199999999993,-14.9999999845447
41.9599999999993,-14.9999999899824
41.9999999999993,-15.0000000054569
42.0399999999993,-14.9999999894961
42.0799999999993,-14.9999999851594
42.1199999999993,-15.000000010515
42.1599999999993,-14.9999999931198
42.1999999999993,-15.000000001996
42.2399999999993,-14.999999999471
42.2799999999993,-14.999999995033
42.3199999999993,-14.9999999970148
42.3599999999993,-14.9999999954544
42.3999999999993,-14.9999999845546
42.4399999999993,-14.9999999933153
42.4799999999993,-14.9999999968727
42.5199999999993,-14.9999999984011
42.5599999999993,-14.9999999732729
42.5999999999993,-14.9999999769082
42.6399999999993,-14.9999999862267
42.6799999999993,-14.999999994525
42.7199999999993,-14.9999999969174
42.7599999999993,-14.9999999930167
42.7999999999993,-14.9999999921201
42.8399999999993,-14.9999999906894
42.8799999999993,-14.9999999876502
42.9199999999993,-15.0000000003283
42.9599999999993,-15.0000000090292
42.9999999999993,-15.0000000057562
43.0399999999993,-14.9999999866889
43.0799999999993,-14.9999999911148
43.1199999999993,-14.9999999716483
43.1599999999993,-14.9999999448365
43.1999999999993,-14.9999998398123
43.2399999999993,-14.9999999865685
43.2799999999993,-15.0000000046848
43.3199999999993,-15.000000002408
43.3599999999993,-15.0000000032934
43.3999999999993,-15.0000000016542
43.4399999999993,-15.0000000036617
43.4799999999993,-14.999999980606
43.5199999999992,-14.9999999768251
43.5599999999992,-14.9999999581178
43.5999999999992,-14.9999999786503
43.6399999999992,-14.9999999960134
43.6799999999992,-15.000000033245
43.7199999999992,-14.9999999674842
43.7599999999992,-14.9999999394425
43.7999999999992,-14.9999999593468
43.8399999999992,-14.9999998510352
43.8799999999992,-14.9999997922604
43.9199999999992,-15.0000002160662
43.9599999999992,-14.999999797925
43.9999999999992,-14.9999993191142
44.0399999999992,-14.9999992054947
44.0799999999992,-15.0001024278793
44.1199999999992,-14.9999985485066
44.1599999999992,-14.9999999861686
44.1999999999992,-15.0000002585184
44.2399999999992,-14.9999998000328
44.2799999999992,-15.0000000162686
44.3199999999992,-14.9999998703991
44.3599999999992,-15.0000000304179
44.3999999999992,-14.9999999008897
44.4399999999992,-15.0000000308327
44.4799999999992,-14.9999999874052
44.5199999999992,-14.9999999918237
44.5599999999992,-14.999999977983
44.5999999999992,-14.9999999551918
44.6399999999992,-15.0000000011467
44.6799999999992,-15.0000000717717
44.7199999999992,-14.9999999066201
44.7599999999992,-15.0000000848447
44.7999999999992,-15.0000000398169
44.8399999999992,-14.9999999517465
44.8799999999992,-15.0000000026626
44.9199999999992,-14.9999999924939
44.9599999999992,-14.9999999357662
44.9999999999992,-15.0000048111906
45.0399999999992,-14.9999999910169
45.0799999999992,-14.9999999827422
45.1199999999992,-14.9999999672973
45.1599999999992,-14.9999999756955
45.1999999999992,-14.9999999715264
45.2399999999992,-15.000000000984
45.2799999999992,-14.9999999830385
45.3199999999992,-15.000000049442
45.3599999999992,-15.0000000604236
45.3999999999992,-14.9999999944089
45.4399999999992,-15.0000000036619
45.4799999999992,-15.0000000087476
45.5199999999992,-15.0000000512155
45.5599999999992,-15.000000005029
45.5999999999992,-14.999999898129
45.6399999999992,-15.000000097991
45.6799999999992,-14.9999999736065
45.7199999999992,-14.9999998868928
45.7599999999992,-15.0000000267552
45.7999999999992,-14.9999999783688
45.8399999999992,-15.0000000048831
45.8799999999992,-15.0000001345083
45.9199999999992,-14.9999999470188
45.9599999999992,-15.0000000488597
45.9999999999992,-15.0000000583556
46.0399999999992,-15.0000000027104
46.0799999999992,-15.000000038544
46.1199999999992,-15.0000002450361
46.1599999999992,-15.0000000192737
46.1999999999992,-15.0000000531975
46.2399999999992,-15.000000214459
46.2799999999992,-15.0000000920434
46.3199999999992,-15.0000000245507
46.3599999999992,-15.0000008363163
46.3999999999992,-15.0000006331104
46.4399999999992,-15.0000025633778
46.4799999999992,-15.0004318050471
46.5199999999992,-15.0000010152461
46.5599999999992,-15.0000010015183
46.5999999999992,-15.0000005355042
46.6399999999992,-14.9999999678364
46.6799999999992,-15.0000002651105
46.7199999999992,-15.0000000017056
46.7599999999992,-14.9999999436854
46.7999999999992,-15.0000001107836
46.8399999999992,-15.0000000362685
46.8799999999992,-15.0000000798901
46.9199999999992,-15.0000001411559
46.9599999999992,-15.0000001026436
46.9999999999992,-15.0000001435979
47.0399999999992,-15.000000236148
47.0799999999992,-15.000000500144
47.1199999999992,-15.0000014966609
47.1599999999992,-15.0000102405999
47.1999999999992,-15.000392465307
47.2399999999992,-15.0000012163105
47.2799999999992,-15.0000006201014
47.3199999999992,-15.0000003010149
47.3599999999992,-15.0000001142503
